(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(41C6) 00E3  0000000011100011 ( 456)                 .FILL x00E3
(41C7) 00E3  0000000011100011 ( 457)                 .FILL x00E3
(41C8) 00E4  0000000011100100 ( 458)                 .FILL x00E4
(41C9) 00E4  0000000011100100 ( 459)                 .FILL x00E4
(41CA) 00E5  0000000011100101 ( 460)                 .FILL x00E5
(41CB) 00E5  0000000011100101 ( 461)                 .FILL x00E5
(41CC) 00E6  0000000011100110 ( 462)                 .FILL x00E6
(41CD) 00E6  0000000011100110 ( 463)                 .FILL x00E6
(41CE) 00E7  0000000011100111 ( 464)                 .FILL x00E7
(41CF) 00E7  0000000011100111 ( 465)                 .FILL x00E7
(41D0) 00E8  0000000011101000 ( 466)                 .FILL x00E8
(41D1) 00E8  0000000011101000 ( 467)                 .FILL x00E8
(41D2) 00E9  0000000011101001 ( 468)                 .FILL x00E9
(41D3) 00E9  0000000011101001 ( 469)                 .FILL x00E9
(41D4) 00EA  0000000011101010 ( 470)                 .FILL x00EA
(41D5) 00EA  0000000011101010 ( 471)                 .FILL x00EA
(41D6) 00EB  0000000011101011 ( 472)                 .FILL x00EB
(41D7) 00EB  0000000011101011 ( 473)                 .FILL x00EB
(41D8) 00EC  0000000011101100 ( 474)                 .FILL x00EC
(41D9) 00EC  0000000011101100 ( 475)                 .FILL x00EC
(41DA) 00ED  0000000011101101 ( 476)                 .FILL x00ED
(41DB) 00ED  0000000011101101 ( 477)                 .FILL x00ED
(41DC) 00EE  0000000011101110 ( 478)                 .FILL x00EE
(41DD) 00EE  0000000011101110 ( 479)                 .FILL x00EE
(41DE) 00EF  0000000011101111 ( 480)                 .FILL x00EF
(41DF) 00EF  0000000011101111 ( 481)                 .FILL x00EF
(41E0) 00F0  0000000011110000 ( 482)                 .FILL x00F0
(41E1) 00F0  0000000011110000 ( 483)                 .FILL x00F0
(41E2) 00F1  0000000011110001 ( 484)                 .FILL x00F1
(41E3) 00F1  0000000011110001 ( 485)                 .FILL x00F1
(41E4) 00F2  0000000011110010 ( 486)                 .FILL x00F2
(41E5) 00F2  0000000011110010 ( 487)                 .FILL x00F2
(41E6) 00F3  0000000011110011 ( 488)                 .FILL x00F3
(41E7) 00F3  0000000011110011 ( 489)                 .FILL x00F3
(41E8) 00F4  0000000011110100 ( 490)                 .FILL x00F4
(41E9) 00F4  0000000011110100 ( 491)                 .FILL x00F4
(41EA) 00F5  0000000011110101 ( 492)                 .FILL x00F5
(41EB) 00F5  0000000011110101 ( 493)                 .FILL x00F5
(41EC) 00F6  0000000011110110 ( 494)                 .FILL x00F6
(41ED) 00F6  0000000011110110 ( 495)                 .FILL x00F6
(41EE) 00F7  0000000011110111 ( 496)                 .FILL x00F7
(41EF) 00F7  0000000011110111 ( 497)                 .FILL x00F7
(41F0) 00F8  0000000011111000 ( 498)                 .FILL x00F8
(41F1) 00F8  0000000011111000 ( 499)                 .FILL x00F8
(41F2) 00F9  0000000011111001 ( 500)                 .FILL x00F9
(41F3) 00F9  0000000011111001 ( 501)                 .FILL x00F9
(41F4) 00FA  0000000011111010 ( 502)                 .FILL x00FA
(41F5) 00FA  0000000011111010 ( 503)                 .FILL x00FA
(41F6) 00FB  0000000011111011 ( 504)                 .FILL x00FB
(41F7) 00FB  0000000011111011 ( 505)                 .FILL x00FB
(41F8) 00FC  0000000011111100 ( 506)                 .FILL x00FC
(41F9) 00FC  0000000011111100 ( 507)                 .FILL x00FC
(41FA) 00FD  0000000011111101 ( 508)                 .FILL x00FD
(41FB) 00FD  0000000011111101 ( 509)                 .FILL x00FD
(41FC) 00FE  0000000011111110 ( 510)                 .FILL x00FE
(41FD) 00FE  0000000011111110 ( 511)                 .FILL x00FE
(41FE) 00FF  0000000011111111 ( 512)                 .FILL x00FF
(41FF) 00FF  0000000011111111 ( 513)                 .FILL x00FF
(4200) 0100  0000000100000000 ( 514)                 .FILL x0100
(4201) 0100  0000000100000000 ( 515)                 .FILL x0100
(4202) 0101  0000000100000001 ( 516)                 .FILL x0101
(4203) 0101  0000000100000001 ( 517)                 .FILL x0101
(4204) 0102  0000000100000010 ( 518)                 .FILL x0102
(4205) 0102  0000000100000010 ( 519)                 .FILL x0102
(4206) 0103  0000000100000011 ( 520)                 .FILL x0103
(4207) 0103  0000000100000011 ( 521)                 .FILL x0103
(4208) 0104  0000000100000100 ( 522)                 .FILL x0104
(4209) 0104  0000000100000100 ( 523)                 .FILL x0104
(420A) 0105  0000000100000101 ( 524)                 .FILL x0105
(420B) 0105  0000000100000101 ( 525)                 .FILL x0105
(420C) 0106  0000000100000110 ( 526)                 .FILL x0106
(420D) 0106  0000000100000110 ( 527)                 .FILL x0106
(420E) 0107  0000000100000111 ( 528)                 .FILL x0107
(420F) 0107  0000000100000111 ( 529)                 .FILL x0107
(4210) 0108  0000000100001000 ( 530)                 .FILL x0108
(4211) 0108  0000000100001000 ( 531)                 .FILL x0108
(4212) 0109  0000000100001001 ( 532)                 .FILL x0109
(4213) 0109  0000000100001001 ( 533)                 .FILL x0109
(4214) 010A  0000000100001010 ( 534)                 .FILL x010A
(4215) 010A  0000000100001010 ( 535)                 .FILL x010A
(4216) 010B  0000000100001011 ( 536)                 .FILL x010B
(4217) 010B  0000000100001011 ( 537)                 .FILL x010B
(4218) 010C  0000000100001100 ( 538)                 .FILL x010C
(4219) 010C  0000000100001100 ( 539)                 .FILL x010C
(421A) 010D  0000000100001101 ( 540)                 .FILL x010D
(421B) 010D  0000000100001101 ( 541)                 .FILL x010D
(421C) 010E  0000000100001110 ( 542)                 .FILL x010E
(421D) 010E  0000000100001110 ( 543)                 .FILL x010E
(421E) 010F  0000000100001111 ( 544)                 .FILL x010F
(421F) 010F  0000000100001111 ( 545)                 .FILL x010F
(4220) 0110  0000000100010000 ( 546)                 .FILL x0110
(4221) 0110  0000000100010000 ( 547)                 .FILL x0110
(4222) 0111  0000000100010001 ( 548)                 .FILL x0111
(4223) 0111  0000000100010001 ( 549)                 .FILL x0111
(4224) 0112  0000000100010010 ( 550)                 .FILL x0112
(4225) 0112  0000000100010010 ( 551)                 .FILL x0112
(4226) 0113  0000000100010011 ( 552)                 .FILL x0113
(4227) 0113  0000000100010011 ( 553)                 .FILL x0113
(4228) 0114  0000000100010100 ( 554)                 .FILL x0114
(4229) 0114  0000000100010100 ( 555)                 .FILL x0114
(422A) 0115  0000000100010101 ( 556)                 .FILL x0115
(422B) 0115  0000000100010101 ( 557)                 .FILL x0115
(422C) 0116  0000000100010110 ( 558)                 .FILL x0116
(422D) 0116  0000000100010110 ( 559)                 .FILL x0116
(422E) 0117  0000000100010111 ( 560)                 .FILL x0117
(422F) 0117  0000000100010111 ( 561)                 .FILL x0117
(4230) 0118  0000000100011000 ( 562)                 .FILL x0118
(4231) 0118  0000000100011000 ( 563)                 .FILL x0118
(4232) 0119  0000000100011001 ( 564)                 .FILL x0119
(4233) 0119  0000000100011001 ( 565)                 .FILL x0119
(4234) 011A  0000000100011010 ( 566)                 .FILL x011A
(4235) 011A  0000000100011010 ( 567)                 .FILL x011A
(4236) 011B  0000000100011011 ( 568)                 .FILL x011B
(4237) 011B  0000000100011011 ( 569)                 .FILL x011B
(4238) 011C  0000000100011100 ( 570)                 .FILL x011C
(4239) 011C  0000000100011100 ( 571)                 .FILL x011C
(423A) 011D  0000000100011101 ( 572)                 .FILL x011D
(423B) 011D  0000000100011101 ( 573)                 .FILL x011D
(423C) 011E  0000000100011110 ( 574)                 .FILL x011E
(423D) 011E  0000000100011110 ( 575)                 .FILL x011E
(423E) 011F  0000000100011111 ( 576)                 .FILL x011F
(423F) 011F  0000000100011111 ( 577)                 .FILL x011F
(4240) 0120  0000000100100000 ( 578)                 .FILL x0120
(4241) 0120  0000000100100000 ( 579)                 .FILL x0120
(4242) 0121  0000000100100001 ( 580)                 .FILL x0121
(4243) 0121  0000000100100001 ( 581)                 .FILL x0121
(4244) 0122  0000000100100010 ( 582)                 .FILL x0122
(4245) 0122  0000000100100010 ( 583)                 .FILL x0122
(4246) 0123  0000000100100011 ( 584)                 .FILL x0123
(4247) 0123  0000000100100011 ( 585)                 .FILL x0123
(4248) 0124  0000000100100100 ( 586)                 .FILL x0124
(4249) 0124  0000000100100100 ( 587)                 .FILL x0124
(424A) 0125  0000000100100101 ( 588)                 .FILL x0125
(424B) 0125  0000000100100101 ( 589)                 .FILL x0125
(424C) 0126  0000000100100110 ( 590)                 .FILL x0126
(424D) 0126  0000000100100110 ( 591)                 .FILL x0126
(424E) 0127  0000000100100111 ( 592)                 .FILL x0127
(424F) 0127  0000000100100111 ( 593)                 .FILL x0127
(4250) 0128  0000000100101000 ( 594)                 .FILL x0128
(4251) 0128  0000000100101000 ( 595)                 .FILL x0128
(4252) 0129  0000000100101001 ( 596)                 .FILL x0129
(4253) 0129  0000000100101001 ( 597)                 .FILL x0129
(4254) 012A  0000000100101010 ( 598)                 .FILL x012A
(4255) 012A  0000000100101010 ( 599)                 .FILL x012A
(4256) 012B  0000000100101011 ( 600)                 .FILL x012B
(4257) 012B  0000000100101011 ( 601)                 .FILL x012B
(4258) 012C  0000000100101100 ( 602)                 .FILL x012C
(4259) 012C  0000000100101100 ( 603)                 .FILL x012C
(425A) 012D  0000000100101101 ( 604)                 .FILL x012D
(425B) 012D  0000000100101101 ( 605)                 .FILL x012D
(425C) 012E  0000000100101110 ( 606)                 .FILL x012E
(425D) 012E  0000000100101110 ( 607)                 .FILL x012E
(425E) 012F  0000000100101111 ( 608)                 .FILL x012F
(425F) 012F  0000000100101111 ( 609)                 .FILL x012F
(4260) 0130  0000000100110000 ( 610)                 .FILL x0130
(4261) 0130  0000000100110000 ( 611)                 .FILL x0130
(4262) 0131  0000000100110001 ( 612)                 .FILL x0131
(4263) 0131  0000000100110001 ( 613)                 .FILL x0131
(4264) 0132  0000000100110010 ( 614)                 .FILL x0132
(4265) 0132  0000000100110010 ( 615)                 .FILL x0132
(4266) 0133  0000000100110011 ( 616)                 .FILL x0133
(4267) 0133  0000000100110011 ( 617)                 .FILL x0133
(4268) 0134  0000000100110100 ( 618)                 .FILL x0134
(4269) 0134  0000000100110100 ( 619)                 .FILL x0134
(426A) 0135  0000000100110101 ( 620)                 .FILL x0135
(426B) 0135  0000000100110101 ( 621)                 .FILL x0135
(426C) 0136  0000000100110110 ( 622)                 .FILL x0136
(426D) 0136  0000000100110110 ( 623)                 .FILL x0136
(426E) 0137  0000000100110111 ( 624)                 .FILL x0137
(426F) 0137  0000000100110111 ( 625)                 .FILL x0137
(4270) 0138  0000000100111000 ( 626)                 .FILL x0138
(4271) 0138  0000000100111000 ( 627)                 .FILL x0138
(4272) 0139  0000000100111001 ( 628)                 .FILL x0139
(4273) 0139  0000000100111001 ( 629)                 .FILL x0139
(4274) 013A  0000000100111010 ( 630)                 .FILL x013A
(4275) 013A  0000000100111010 ( 631)                 .FILL x013A
(4276) 013B  0000000100111011 ( 632)                 .FILL x013B
(4277) 013B  0000000100111011 ( 633)                 .FILL x013B
(4278) 013C  0000000100111100 ( 634)                 .FILL x013C
(4279) 013C  0000000100111100 ( 635)                 .FILL x013C
(427A) 013D  0000000100111101 ( 636)                 .FILL x013D
(427B) 013D  0000000100111101 ( 637)                 .FILL x013D
(427C) 013E  0000000100111110 ( 638)                 .FILL x013E
(427D) 013E  0000000100111110 ( 639)                 .FILL x013E
(427E) 013F  0000000100111111 ( 640)                 .FILL x013F
(427F) 013F  0000000100111111 ( 641)                 .FILL x013F
(4280) 0140  0000000101000000 ( 642)                 .FILL x0140
(4281) 0140  0000000101000000 ( 643)                 .FILL x0140
(4282) 0141  0000000101000001 ( 644)                 .FILL x0141
(4283) 0141  0000000101000001 ( 645)                 .FILL x0141
(4284) 0142  0000000101000010 ( 646)                 .FILL x0142
(4285) 0142  0000000101000010 ( 647)                 .FILL x0142
(4286) 0143  0000000101000011 ( 648)                 .FILL x0143
(4287) 0143  0000000101000011 ( 649)                 .FILL x0143
(4288) 0144  0000000101000100 ( 650)                 .FILL x0144
(4289) 0144  0000000101000100 ( 651)                 .FILL x0144
(428A) 0145  0000000101000101 ( 652)                 .FILL x0145
(428B) 0145  0000000101000101 ( 653)                 .FILL x0145
(428C) 0146  0000000101000110 ( 654)                 .FILL x0146
(428D) 0146  0000000101000110 ( 655)                 .FILL x0146
(428E) 0147  0000000101000111 ( 656)                 .FILL x0147
(428F) 0147  0000000101000111 ( 657)                 .FILL x0147
(4290) 0148  0000000101001000 ( 658)                 .FILL x0148
(4291) 0148  0000000101001000 ( 659)                 .FILL x0148
(4292) 0149  0000000101001001 ( 660)                 .FILL x0149
(4293) 0149  0000000101001001 ( 661)                 .FILL x0149
(4294) 014A  0000000101001010 ( 662)                 .FILL x014A
(4295) 014A  0000000101001010 ( 663)                 .FILL x014A
(4296) 014B  0000000101001011 ( 664)                 .FILL x014B
(4297) 014B  0000000101001011 ( 665)                 .FILL x014B
(4298) 014C  0000000101001100 ( 666)                 .FILL x014C
(4299) 014C  0000000101001100 ( 667)                 .FILL x014C
(429A) 014D  0000000101001101 ( 668)                 .FILL x014D
(429B) 014D  0000000101001101 ( 669)                 .FILL x014D
(429C) 014E  0000000101001110 ( 670)                 .FILL x014E
(429D) 014E  0000000101001110 ( 671)                 .FILL x014E
(429E) 014F  0000000101001111 ( 672)                 .FILL x014F
(429F) 014F  0000000101001111 ( 673)                 .FILL x014F
(42A0) 0150  0000000101010000 ( 674)                 .FILL x0150
(42A1) 0150  0000000101010000 ( 675)                 .FILL x0150
(42A2) 0151  0000000101010001 ( 676)                 .FILL x0151
(42A3) 0151  0000000101010001 ( 677)                 .FILL x0151
(42A4) 0152  0000000101010010 ( 678)                 .FILL x0152
(42A5) 0152  0000000101010010 ( 679)                 .FILL x0152
(42A6) 0153  0000000101010011 ( 680)                 .FILL x0153
(42A7) 0153  0000000101010011 ( 681)                 .FILL x0153
(42A8) 0154  0000000101010100 ( 682)                 .FILL x0154
(42A9) 0154  0000000101010100 ( 683)                 .FILL x0154
(42AA) 0155  0000000101010101 ( 684)                 .FILL x0155
(42AB) 0155  0000000101010101 ( 685)                 .FILL x0155
(42AC) 0156  0000000101010110 ( 686)                 .FILL x0156
(42AD) 0156  0000000101010110 ( 687)                 .FILL x0156
(42AE) 0157  0000000101010111 ( 688)                 .FILL x0157
(42AF) 0157  0000000101010111 ( 689)                 .FILL x0157
(42B0) 0158  0000000101011000 ( 690)                 .FILL x0158
(42B1) 0158  0000000101011000 ( 691)                 .FILL x0158
(42B2) 0159  0000000101011001 ( 692)                 .FILL x0159
(42B3) 0159  0000000101011001 ( 693)                 .FILL x0159
